"year","urban","size_residence","gender","age","prec_safety","exp_crimevic_justic","exp_crimelocal_gang","exp_crimelocal_police","fair_courts","respect_inst","rights_protected","proud_gov","support_gov","trust_justice","trust_supremecourt_tribunal","trust_armedforces","trust_natleg","trust_natgov","trust_natpolice","trust_politicalparties","trust_exec","trust_supremecourt","trust_localgov","trust_elections","community_problem","attend_community","attend_polmeeting","attend_womensgroup","approve_gay_politics","approve_samesex_marriage","dem_prefernce","ironfist","discrimination_gender","exp_crimeprob_drug","exp_crimeprob_assualt","exp_crimeprob_shooting","pres_dv1","pres_dv2","approve_overthrow","approve_protesting","approve_blockaids","approve_vigilantism","education","goverence_1","political_knoweldge","race","exp_crimecorr_police","exp_crimecorr_public","exp_crimecorr_common","exp_crimecorr_gov","exp_crimecorr_court","exp_crimecorr_health","exp_crimefear_transport","exp_crimefear_school","watch_news","dem_support","auth_coup1","auth_coup2","auth_power1","auth_power2","language","approve_exec","approve_corupption","approve_secuirty","approve_economy","attend_citycouncil","petition_localgov","satisfied_dem","interest_politcs","attend_protest","attend_religion","importance_religion","income_monthly","pres_economy","vote_registration","vote_lastelection","men_better_leaders","gender_corruption","gender_economy","opinion_working_mother","exp_crimevic","exp_crimevic_num","exp_crimevic_household","exp_crimevic_type","exp_crimevic_loc","exp_crimevic_fear","exp_crimevic_move","exp_crimevic_alone","exp_crimelocal_rob","exp_crimelocal_drug","exp_crimelocal_extortion","exp_crimelocal_extortion_family","exp_crimelocal_murders","gender_control_movement","dv_private_matter","dv_police_seriousness","approve_feminist_protests","approve_sexminority_rights","approve_samesex_adoption","approve_genderminority_rights","opinion_working_father","exp_crimelocal_attackwomen","gender_voting_trust","women_political_participation","exp_crimelocal_sexassault","comfort_lgb_leader","comfort_trans_leader","dv_neighborhood_problem","country_name","nationality_label","language_label"
2006,"Urban","National capital (metro area)","Male",58,2,3,NA,NA,6,6,6,6,5,4,6,4,6,5,6,6,NA,6,4,NA,NA,4,4,NA,10,NA,2,NA,NA,NA,NA,NA,NA,NA,2,7,5,1,9,NA,NA,"White",0,0,2,NA,NA,NA,NA,NA,1,7,2,2,NA,NA,1301,2,4,5,NA,2,2,3,3,NA,NA,NA,"Just enough, no major difficulties",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",39,4,1,NA,NA,3,5,4,6,5,4,6,6,4,7,7,3,NA,5,4,NA,NA,4,4,NA,6,NA,1,NA,NA,NA,NA,NA,NA,NA,4,4,6,6,8,NA,NA,"White",0,0,3,0,NA,0,NA,NA,NA,5,1,1,NA,NA,1301,2,6,6,NA,2,1,2,4,NA,NA,NA,"Not enough, serious difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Rural","Rural area","Male",58,3,4,NA,NA,6,7,6,7,7,2,5,7,6,5,7,5,NA,7,5,NA,NA,3,4,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,10,17,NA,NA,"Mestizo",0,0,2,0,NA,0,NA,NA,1,7,2,2,NA,NA,1301,4,4,3,NA,1,2,1,1,NA,NA,NA,"Just enough, no major difficulties",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",68,2,3,NA,NA,6,NA,6,6,6,5,6,6,6,6,6,6,NA,6,6,NA,NA,4,4,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,3,NA,NA,"White",0,0,3,NA,NA,0,NA,NA,2,6,2,2,NA,NA,1301,2,6,6,NA,2,2,2,4,NA,NA,NA,"Just enough, no major difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",18,3,3,NA,NA,4,5,5,4,4,5,5,4,3,5,5,4,NA,4,3,NA,NA,4,4,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,4,3,1,3,12,NA,NA,"White",0,0,2,NA,NA,NA,NA,NA,1,5,2,2,NA,NA,1301,3,5,5,NA,2,2,2,2,NA,NA,NA,"Not enough, some difficulties",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",27,3,3,NA,NA,4,4,4,4,4,3,4,6,4,4,6,1,NA,4,4,NA,NA,4,4,NA,8,NA,3,NA,NA,NA,NA,NA,NA,NA,2,6,2,2,8,NA,NA,"Mestizo",0,0,1,0,0,0,NA,NA,1,5,2,2,NA,NA,1301,3,4,3,NA,2,2,3,4,NA,NA,NA,"Not enough, some difficulties",5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Small city","Male",61,2,1,NA,NA,3,2,1,2,3,2,2,6,2,2,6,2,NA,5,6,NA,NA,2,4,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,1,8,2,2,9,NA,NA,"White",0,0,1,0,NA,NA,NA,NA,NA,5,2,2,NA,NA,1301,3,2,2,NA,2,1,2,3,NA,NA,NA,"Just enough, no major difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",24,2,3,NA,NA,5,5,6,5,4,3,4,5,6,4,5,6,NA,5,4,NA,NA,4,4,NA,6,NA,2,NA,NA,NA,NA,NA,NA,NA,4,8,5,5,10,NA,NA,"Mestizo",0,0,3,0,0,0,NA,NA,1,6,2,2,NA,NA,1301,3,5,5,NA,2,2,2,2,NA,NA,NA,"Not enough, some difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Rural","Rural area","Female",54,1,4,NA,NA,3,5,4,7,7,2,5,5,4,7,7,3,NA,2,5,NA,NA,4,4,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,3,2,3,3,1,NA,NA,"White",0,0,1,NA,NA,1,NA,NA,NA,3,1,2,NA,NA,1301,2,5,4,NA,2,2,2,3,NA,NA,NA,"Not enough, some difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",18,3,3,NA,NA,3,3,3,3,3,3,3,6,3,4,7,3,NA,3,3,NA,NA,4,4,NA,4,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,2,1,13,NA,NA,"Mestizo",0,0,2,NA,0,NA,NA,NA,1,7,1,1,NA,NA,1301,4,5,5,NA,2,2,3,4,NA,NA,NA,"Just enough, no major difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Medium city","Female",28,3,1,NA,NA,4,3,2,6,7,6,5,4,NA,5,4,1,NA,5,3,NA,NA,4,4,NA,4,NA,3,NA,NA,NA,NA,NA,NA,NA,1,7,1,1,1,NA,NA,"White",0,0,3,NA,NA,0,NA,NA,2,4,2,2,NA,NA,1301,3,5,3,NA,1,2,2,3,NA,NA,NA,"Not enough, serious difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Rural","Rural area","Female",30,2,3,NA,NA,2,5,5,5,5,3,4,3,4,4,6,4,NA,3,6,NA,NA,4,4,NA,6,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,5,10,8,NA,NA,"White",0,0,2,0,NA,0,NA,NA,NA,5,1,2,NA,NA,1301,2,5,5,NA,2,1,2,3,NA,NA,NA,"Not enough, serious difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",48,3,2,NA,NA,5,4,4,4,5,4,4,3,2,4,6,1,NA,3,5,NA,NA,4,4,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,12,NA,NA,"Mestizo",0,0,2,0,NA,0,NA,NA,1,6,2,2,NA,NA,1301,3,3,4,NA,2,2,2,4,NA,NA,NA,"Just enough, no major difficulties",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Medium city","Female",41,2,2,NA,NA,3,1,1,1,1,1,1,1,2,2,4,1,NA,3,2,NA,NA,4,4,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,1,3,1,1,12,NA,NA,"White",0,0,2,NA,NA,0,NA,NA,1,6,2,2,NA,NA,1301,3,2,3,NA,1,1,2,4,NA,NA,NA,"Just enough, no major difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",43,4,4,NA,NA,1,5,1,5,5,1,4,5,2,2,7,1,NA,3,3,NA,NA,4,4,NA,1,NA,3,NA,NA,NA,NA,NA,NA,NA,1,10,1,10,12,NA,NA,"White",0,0,1,NA,1,0,NA,NA,1,7,1,1,NA,NA,1301,2,5,5,NA,1,2,2,4,NA,NA,NA,"Just enough, no major difficulties",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",26,3,3,NA,NA,6,7,5,6,7,5,7,7,4,4,6,3,NA,3,5,NA,NA,4,4,NA,10,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,8,10,17,NA,NA,"Mestizo",0,0,1,NA,NA,NA,NA,NA,1,7,2,2,NA,NA,1301,3,3,5,NA,2,2,2,4,NA,NA,NA,"Enough and can save",2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",57,2,2,NA,NA,5,5,4,4,4,5,5,6,6,6,7,3,NA,4,6,NA,NA,4,4,NA,8,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,8,NA,NA,"Mestizo",0,0,1,0,NA,0,NA,NA,1,7,2,2,NA,NA,1301,1,5,5,NA,2,2,2,2,NA,NA,NA,"Just enough, no major difficulties",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Rural","Rural area","Female",29,1,2,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,NA,5,5,NA,NA,4,4,NA,6,NA,1,NA,NA,NA,NA,NA,NA,NA,1,5,1,6,6,NA,NA,"White",0,0,2,NA,NA,NA,NA,NA,1,6,1,1,NA,NA,1301,4,1,1,NA,2,2,2,4,NA,NA,NA,"Not enough, some difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",27,3,3,NA,NA,6,6,5,4,3,3,2,1,1,5,7,6,NA,5,4,NA,NA,3,3,NA,7,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,4,1,6,NA,NA,"White",0,0,3,NA,NA,0,NA,NA,NA,4,1,2,NA,NA,1301,5,6,4,NA,1,1,2,4,NA,NA,NA,"Not enough, serious difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",66,2,4,NA,NA,NA,4,NA,NA,NA,4,5,5,4,7,7,4,NA,1,3,NA,NA,4,4,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,3,NA,NA,"White",0,0,2,NA,NA,0,NA,NA,NA,NA,1,1,NA,NA,1301,3,3,5,NA,2,2,2,4,NA,NA,NA,"Not enough, serious difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Small city","Female",70,3,4,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,NA,5,5,NA,NA,4,4,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,3,NA,NA,"White",0,0,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1301,3,2,2,NA,2,2,4,4,NA,NA,NA,"Not enough, serious difficulties",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",51,4,3,NA,NA,6,5,4,5,3,4,5,6,4,5,6,5,NA,4,5,NA,NA,4,4,NA,7,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,4,1,12,NA,NA,"Indigenous",0,0,1,NA,NA,NA,NA,NA,1,7,2,2,NA,NA,1301,3,5,5,NA,2,2,4,4,NA,NA,NA,"Not enough, some difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Male",22,3,2,NA,NA,5,6,3,4,4,4,2,3,3,5,4,3,NA,2,4,NA,NA,4,4,NA,4,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,12,NA,NA,"White",0,0,3,1,NA,NA,NA,NA,1,5,2,2,NA,NA,1301,2,4,6,NA,2,2,2,2,NA,NA,NA,"Just enough, no major difficulties",2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Rural","Rural area","Female",48,1,4,NA,NA,3,5,5,3,5,3,3,7,5,4,6,4,NA,4,6,NA,NA,4,4,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,5,3,10,13,NA,NA,"White",0,0,1,0,NA,0,NA,NA,1,5,1,1,NA,NA,1301,5,2,2,NA,2,2,3,3,NA,NA,NA,"Not enough, some difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",46,3,3,NA,NA,4,6,4,4,3,4,5,5,6,6,3,1,NA,3,5,NA,NA,4,4,NA,7,NA,2,NA,NA,NA,NA,NA,NA,NA,6,8,9,5,12,NA,NA,"White",0,0,1,NA,NA,NA,NA,NA,2,5,1,2,NA,NA,1301,3,4,2,NA,2,2,3,4,NA,NA,NA,"Not enough, some difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",25,2,3,NA,NA,5,5,5,5,5,5,5,NA,5,5,6,5,NA,5,5,NA,NA,2,4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,12,NA,NA,"White",0,0,2,0,0,0,NA,NA,1,5,1,1,NA,NA,1301,2,5,5,NA,2,2,NA,4,NA,NA,NA,"Not enough, some difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",26,2,4,NA,NA,4,3,4,4,5,5,5,5,3,5,3,3,NA,3,5,NA,NA,4,4,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,6,10,1,10,17,NA,NA,"White",0,0,1,NA,NA,0,NA,NA,1,6,2,2,NA,NA,1301,3,2,4,NA,2,2,2,4,NA,NA,NA,"Just enough, no major difficulties",3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Medium city","Female",20,3,2,NA,NA,4,5,4,5,5,5,6,5,5,6,6,5,NA,5,5,NA,NA,4,4,NA,8,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,3,1,12,NA,NA,"Mestizo",0,0,2,NA,NA,0,NA,NA,1,4,1,1,NA,NA,1301,2,5,6,NA,2,2,2,4,NA,NA,NA,"Not enough, serious difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Male",47,3,4,NA,NA,4,7,4,7,5,1,5,4,1,6,5,6,NA,5,4,NA,NA,4,4,NA,6,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,8,NA,NA,"White",0,0,2,NA,NA,NA,NA,NA,2,7,2,2,NA,NA,1301,3,6,6,NA,2,2,3,4,NA,NA,NA,"Not enough, some difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Male",70,4,3,NA,NA,1,1,4,7,7,2,1,7,7,6,4,4,NA,1,2,NA,NA,4,4,NA,6,NA,1,NA,NA,NA,NA,NA,NA,NA,1,3,2,3,6,NA,NA,"White",0,0,3,NA,NA,NA,NA,NA,1,2,1,2,NA,NA,1301,3,3,1,NA,2,2,2,3,NA,NA,NA,"Not enough, serious difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",26,2,2,NA,NA,4,4,4,4,3,7,4,4,6,6,4,5,NA,4,5,NA,NA,4,4,NA,10,NA,2,NA,NA,NA,NA,NA,NA,NA,2,5,6,2,12,NA,NA,"White",0,0,1,0,NA,0,NA,NA,1,7,2,2,NA,NA,1301,4,4,4,NA,2,1,3,3,NA,NA,NA,"Just enough, no major difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Rural","Rural area","Female",24,2,2,NA,NA,4,6,4,4,6,6,NA,NA,NA,NA,3,3,NA,NA,4,NA,NA,4,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,13,NA,NA,"Mestizo",0,0,3,NA,0,0,NA,NA,1,6,2,2,NA,NA,1301,3,1,4,NA,2,2,2,4,NA,NA,NA,"Not enough, some difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",29,4,4,NA,NA,1,1,1,1,1,2,1,2,1,1,1,1,NA,2,1,NA,NA,4,4,NA,1,NA,3,NA,NA,NA,NA,NA,NA,NA,1,10,4,10,12,NA,NA,"Mestizo",0,0,2,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1301,3,1,2,NA,2,2,2,3,NA,NA,NA,"Just enough, no major difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Male",74,2,4,NA,NA,2,2,5,6,4,4,4,7,2,2,6,4,NA,4,4,NA,NA,3,4,NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,1,6,1,1,6,NA,NA,"White",0,0,2,NA,NA,NA,NA,NA,1,5,1,1,NA,NA,1301,3,3,4,NA,1,2,2,4,NA,NA,NA,"Just enough, no major difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",18,3,4,NA,NA,1,7,1,1,1,1,1,7,1,1,7,7,NA,1,1,NA,NA,4,4,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,10,13,NA,NA,"Mestizo",0,0,1,NA,0,0,NA,NA,1,6,1,1,NA,NA,1301,5,1,1,NA,2,2,2,3,NA,NA,NA,"Not enough, some difficulties",4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",53,4,3,NA,NA,3,6,4,7,7,3,5,7,5,7,6,5,NA,4,4,NA,NA,4,3,NA,10,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,8,5,10,NA,NA,"White",0,0,2,NA,NA,0,NA,NA,1,7,1,1,NA,NA,1301,2,6,6,NA,2,2,2,3,NA,NA,NA,"Not enough, some difficulties",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",54,4,3,NA,NA,3,3,3,3,3,3,5,5,4,4,5,3,NA,4,4,NA,NA,4,4,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,2,7,4,3,NA,NA,NA,"White",0,0,1,NA,0,NA,NA,NA,1,5,1,2,NA,NA,1301,3,5,4,NA,2,2,3,3,NA,NA,NA,"Enough and can save",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",51,3,2,NA,NA,2,7,5,4,7,4,6,7,5,6,7,5,NA,5,6,NA,NA,4,4,NA,8,NA,2,NA,NA,NA,NA,NA,NA,NA,1,10,1,1,17,NA,NA,"White",0,0,2,NA,NA,NA,NA,NA,1,6,2,2,NA,NA,1301,3,2,5,NA,2,2,2,1,NA,NA,NA,"Enough and can save",3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","Large city","Female",25,4,4,NA,NA,1,1,1,1,NA,1,1,2,1,1,2,1,NA,1,2,NA,NA,4,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,1,10,11,NA,NA,"White",0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1301,3,NA,NA,NA,2,2,NA,4,NA,NA,NA,"Just enough, no major difficulties",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Male",70,4,4,NA,NA,1,1,1,1,1,1,1,1,1,1,4,1,NA,1,1,NA,NA,4,4,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,9,NA,NA,"White",0,0,1,0,0,NA,NA,NA,1,1,1,2,NA,NA,1301,4,1,1,NA,2,1,3,3,NA,NA,NA,"Just enough, no major difficulties",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
2006,"Urban","National capital (metro area)","Female",59,3,4,NA,NA,6,6,5,6,7,5,6,5,5,6,6,5,NA,6,6,NA,NA,4,4,NA,9,NA,2,NA,NA,NA,NA,NA,NA,NA,5,9,6,8,8,NA,NA,"White",0,0,3,0,NA,NA,NA,NA,1,6,2,2,NA,NA,1301,3,4,2,NA,1,2,2,4,NA,NA,NA,"Not enough, some difficulties",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chile","Chilean","Spanish"
